Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COM_BLOCK
    NEW_LINE
    SPACE

Grammar

Rule 0     S' -> program
    INT             reduce using rule 24 (operation -> OPEN_PAR symbol expression expression CLOSE_PAR .)
    FLOAT           reduce using rule 24 (operation -> OPEN_PAR symbol expression expression CLOSE_PAR .)
    CHARACTER       reduce using rule 24 (operation -> OPEN_PAR symbol expression expression CLOSE_PAR .)
    STRING          reduce using rule 24 (operation -> OPEN_PAR symbol expression expression CLOSE_PAR .)
    OPEN_PAR        reduce using rule 24 (operation -> OPEN_PAR symbol expression expression CLOSE_PAR .)
    CLOSE_BRA       reduce using rule 24 (operation -> OPEN_PAR symbol expression expression CLOSE_PAR .)


state 88

    (28) cons -> OPEN_PAR CONS constant list_expression CLOSE_PAR .

    $end            reduce using rule 28 (cons -> OPEN_PAR CONS constant list_expression CLOSE_PAR .)
    CLOSE_PAR       reduce using rule 28 (cons -> OPEN_PAR CONS constant list_expression CLOSE_PAR .)
    ID              reduce using rule 28 (cons -> OPEN_PAR CONS constant list_expression CLOSE_PAR .)
    INT             reduce using rule 28 (cons -> OPEN_PAR CONS constant list_expression CLOSE_PAR .)
    FLOAT           reduce using rule 28 (cons -> OPEN_PAR CONS constant list_expression CLOSE_PAR .)
    CHARACTER       reduce using rule 28 (cons -> OPEN_PAR CONS constant list_expression CLOSE_PAR .)
    STRING          reduce using rule 28 (cons -> OPEN_PAR CONS constant list_expression CLOSE_PAR .)
    OPEN_PAR        reduce using rule 28 (cons -> OPEN_PAR CONS constant list_expression CLOSE_PAR .)
    CLOSE_BRA       reduce using rule 28 (cons -> OPEN_PAR CONS constant list_expression CLOSE_PAR .)


state 89

    (25) comparison_expression -> OPEN_PAR comparison expression expression . CLOSE_PAR

    CLOSE_PAR       shift and go to state 95


state 90

    (19) if_expression -> OPEN_PAR IF comparison_expression expression expression CLOSE_PAR .

    $end            reduce using rule 19 (if_expression -> OPEN_PAR IF comparison_expression expression expression CLOSE_PAR .)
    CLOSE_PAR       reduce using rule 19 (if_expression -> OPEN_PAR IF comparison_expression expression expression CLOSE_PAR .)
    ID              reduce using rule 19 (if_expression -> OPEN_PAR IF comparison_expression expression expression CLOSE_PAR .)
    INT             reduce using rule 19 (if_expression -> OPEN_PAR IF comparison_expression expression expression CLOSE_PAR .)
    FLOAT           reduce using rule 19 (if_expression -> OPEN_PAR IF comparison_expression expression expression CLOSE_PAR .)
    CHARACTER       reduce using rule 19 (if_expression -> OPEN_PAR IF comparison_expression expression expression CLOSE_PAR .)
    STRING          reduce using rule 19 (if_expression -> OPEN_PAR IF comparison_expression expression expression CLOSE_PAR .)
    OPEN_PAR        reduce using rule 19 (if_expression -> OPEN_PAR IF comparison_expression expression expression CLOSE_PAR .)
    CLOSE_BRA       reduce using rule 19 (if_expression -> OPEN_PAR IF comparison_expression expression expression CLOSE_PAR .)


state 91

    (24) operation -> OPEN_PAR . symbol expression expression CLOSE_PAR
    (38) symbol -> . comparison
    (39) symbol -> . boolean
    (40) symbol -> . ADD
    (41) symbol -> . MINUS
    (42) symbol -> . DIVIDE
    (43) symbol -> . MULTIPLY
    (44) symbol -> . REMAINDER
    (47) comparison -> . EQQUES
    (48) comparison -> . NEQQUES
    (49) comparison -> . EQUALS
    (50) comparison -> . GREATER
    (51) comparison -> . LESS
    (52) comparison -> . GREATER_EQUAL
    (53) comparison -> . LESS_EQUAL
    (45) boolean -> . TRUE
    (46) boolean -> . FALSE

    ADD             shift and go to state 33
    MINUS           shift and go to state 34
    DIVIDE          shift and go to state 35
    MULTIPLY        shift and go to state 36
    REMAINDER       shift and go to state 37
    EQQUES          shift and go to state 41
    NEQQUES         shift and go to state 42
    EQUALS          shift and go to state 43
    GREATER         shift and go to state 44
    LESS            shift and go to state 45
    GREATER_EQUAL   shift and go to state 46
    LESS_EQUAL      shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    symbol                         shift and go to state 26
    comparison                     shift and go to state 31
    boolean                        shift and go to state 32

state 92

    (23) do_condition -> OPEN_PAR ID constant operation . CLOSE_PAR

    CLOSE_PAR       shift and go to state 96


state 93

    (22) do_expression -> OPEN_PAR DO do_condition comparison_expression expression CLOSE_PAR .

    $end            reduce using rule 22 (do_expression -> OPEN_PAR DO do_condition comparison_expression expression CLOSE_PAR .)
    CLOSE_PAR       reduce using rule 22 (do_expression -> OPEN_PAR DO do_condition comparison_expression expression CLOSE_PAR .)
    ID              reduce using rule 22 (do_expression -> OPEN_PAR DO do_condition comparison_expression expression CLOSE_PAR .)
    INT             reduce using rule 22 (do_expression -> OPEN_PAR DO do_condition comparison_expression expression CLOSE_PAR .)
    FLOAT           reduce using rule 22 (do_expression -> OPEN_PAR DO do_condition comparison_expression expression CLOSE_PAR .)
    CHARACTER       reduce using rule 22 (do_expression -> OPEN_PAR DO do_condition comparison_expression expression CLOSE_PAR .)
    STRING          reduce using rule 22 (do_expression -> OPEN_PAR DO do_condition comparison_expression expression CLOSE_PAR .)
    OPEN_PAR        reduce using rule 22 (do_expression -> OPEN_PAR DO do_condition comparison_expression expression CLOSE_PAR .)
    CLOSE_BRA       reduce using rule 22 (do_expression -> OPEN_PAR DO do_condition comparison_expression expression CLOSE_PAR .)


state 94

    (20) cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA . CLOSE_PAR
    (21) cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA . OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR

    CLOSE_PAR       shift and go to state 98
    OPEN_BRA        shift and go to state 97


state 95

    (25) comparison_expression -> OPEN_PAR comparison expression expression CLOSE_PAR .

    ID              reduce using rule 25 (comparison_expression -> OPEN_PAR comparison expression expression CLOSE_PAR .)
    INT             reduce using rule 25 (comparison_expression -> OPEN_PAR comparison expression expression CLOSE_PAR .)
    FLOAT           reduce using rule 25 (comparison_expression -> OPEN_PAR comparison expression expression CLOSE_PAR .)
    CHARACTER       reduce using rule 25 (comparison_expression -> OPEN_PAR comparison expression expression CLOSE_PAR .)
    STRING          reduce using rule 25 (comparison_expression -> OPEN_PAR comparison expression expression CLOSE_PAR .)
    OPEN_PAR        reduce using rule 25 (comparison_expression -> OPEN_PAR comparison expression expression CLOSE_PAR .)


state 96

    (23) do_condition -> OPEN_PAR ID constant operation CLOSE_PAR .

    OPEN_PAR        reduce using rule 23 (do_condition -> OPEN_PAR ID constant operation CLOSE_PAR .)


state 97

    (21) cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA . ELSE expression CLOSE_BRA CLOSE_PAR

    ELSE            shift and go to state 99


state 98

    (20) cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR .

    $end            reduce using rule 20 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR .)
    CLOSE_PAR       reduce using rule 20 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR .)
    ID              reduce using rule 20 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR .)
    INT             reduce using rule 20 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR .)
    FLOAT           reduce using rule 20 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR .)
    CHARACTER       reduce using rule 20 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR .)
    STRING          reduce using rule 20 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR .)
    OPEN_PAR        reduce using rule 20 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR .)
    CLOSE_BRA       reduce using rule 20 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR .)


state 99

    (21) cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE . expression CLOSE_BRA CLOSE_PAR
    (8) expression -> . constant
    (9) expression -> . if_expression
    (10) expression -> . do_expression
    (11) expression -> . cond_expression
    (12) expression -> . operation
    (13) expression -> . ID
    (14) expression -> . read
    (15) expression -> . display
    (16) expression -> . cons
    (17) expression -> . list_manip
    (54) constant -> . INT
    (55) constant -> . FLOAT
    (56) constant -> . CHARACTER
    (57) constant -> . STRING
    (18) if_expression -> . OPEN_PAR IF comparison_expression expression CLOSE_PAR
    (19) if_expression -> . OPEN_PAR IF comparison_expression expression expression CLOSE_PAR
    (22) do_expression -> . OPEN_PAR DO do_condition comparison_expression expression CLOSE_PAR
    (20) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA CLOSE_PAR
    (21) cond_expression -> . OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR
    (24) operation -> . OPEN_PAR symbol expression expression CLOSE_PAR
    (26) read -> . OPEN_PAR READ CLOSE_PAR
    (27) display -> . OPEN_PAR DISPLAY expression CLOSE_PAR
    (28) cons -> . OPEN_PAR CONS constant list_expression CLOSE_PAR
    (29) list_manip -> . OPEN_PAR list_op list CLOSE_PAR

    ID              shift and go to state 6
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHARACTER       shift and go to state 18
    STRING          shift and go to state 19
    OPEN_PAR        shift and go to state 56

    expression                     shift and go to state 100
    constant                       shift and go to state 7
    if_expression                  shift and go to state 8
    do_expression                  shift and go to state 9
    cond_expression                shift and go to state 10
    operation                      shift and go to state 11
    read                           shift and go to state 12
    display                        shift and go to state 13
    cons                           shift and go to state 14
    list_manip                     shift and go to state 15

state 100

    (21) cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression . CLOSE_BRA CLOSE_PAR

    CLOSE_BRA       shift and go to state 101


state 101

    (21) cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA . CLOSE_PAR

    CLOSE_PAR       shift and go to state 102


state 102

    (21) cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR .

    $end            reduce using rule 21 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR .)
    CLOSE_PAR       reduce using rule 21 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR .)
    ID              reduce using rule 21 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR .)
    INT             reduce using rule 21 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR .)
    FLOAT           reduce using rule 21 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR .)
    CHARACTER       reduce using rule 21 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR .)
    STRING          reduce using rule 21 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR .)
    OPEN_PAR        reduce using rule 21 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR .)
    CLOSE_BRA       reduce using rule 21 (cond_expression -> OPEN_PAR COND OPEN_BRA comparison_expression expression CLOSE_BRA OPEN_BRA ELSE expression CLOSE_BRA CLOSE_PAR .)

